
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
 79  0.04288 -1.54560e+04 | 80  0.00542 -1.75873e+03 | 81  0.22402 -2.96124e-01
 82  0.14082  2.31400e+00 | 83  0.11446  3.67750e-02 | 84 -0.05146 -4.07270e+02
 85 -0.07348 -7.98818e+02 | 86 -0.09321 -3.41179e+01 | 87  0.10576 -1.11395e+04
 88  0.11872 -1.67070e+00 | 89  0.14072  1.77589e-01 | 90 -0.01109 -1.34613e+02

Intermediate statistics: 90 variables; iteration 20; function evaluation 28; phase 2
Function value 5.3093025e+04; maximum gradient component mag 2.1704e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17700  8.40978e+02 |  2 -0.10743  8.25692e+02 |  3 -0.16077  2.42963e+02
  4  0.08309  1.29065e+02 |  5  0.00932  2.17037e+03 |  6  0.22538 -1.60485e+02
  7  0.16120 -1.72458e+02 |  8 -0.17554 -8.40205e+01 |  9 -0.20772 -9.47646e+01
 10 -0.13874 -1.01031e+02 | 11  0.03083 -7.45617e+01 | 12 -0.10288 -1.52740e+01
 13  0.10794  1.90011e+02 | 14  0.17279  4.02552e+02 | 15  0.04796  1.74690e+02
 16  0.10321  2.56408e+02 | 17  0.17464  4.22763e+02 | 18  0.10341  2.19427e+02
 19  0.05319  1.04715e+02 | 20  0.11176  6.06477e+01 | 21  0.08227  4.01290e+01
 22 -0.01705 -4.42516e+00 | 23  0.09337  1.88603e+01 | 24  0.02083 -5.62964e+01
 25 -0.12369 -1.01449e+02 | 26  0.03109 -9.97285e+01 | 27  0.09226 -1.04666e+02
 28 -0.07493 -9.69137e+01 | 29 -0.01567 -8.61134e+01 | 30 -0.01576 -9.15959e+01
 31 -0.13402 -1.10794e+02 | 32 -0.18849 -9.36410e+01 | 33 -0.06847 -7.15185e+01
 34  0.01931 -1.81646e+01 | 35  0.03852 -1.01145e+01 | 36  0.02511 -2.16294e+01
 37 -0.05301 -5.71708e+01 | 38 -0.10602 -8.57646e+01 | 39 -0.06188 -6.43151e+01
 40  0.08229 -2.74598e+01 | 41 -0.14764 -5.46602e+01 | 42  0.03795 -4.93289e+01
 43 -0.09081 -1.83456e+01 | 44  0.17019  2.92906e+01 | 45 -0.05677 -1.94111e+01
 46  0.12456 -5.93034e+01 | 47 -0.36593 -9.14133e+01 | 48 -0.38883 -9.15516e+01
 49  0.22107 -5.04961e+01 | 50  0.14880 -4.25593e+01 | 51 -0.57233 -7.33824e+00
 52 -0.15033 -1.13435e+02 | 53 -0.35075  1.01872e+00 | 54 -0.08807 -1.37447e+00
 55 -0.36169  1.44537e+01 | 56 -0.27913  4.27568e-01 | 57  0.35020  3.77331e+00
 58  0.06548  9.45065e+00 | 59  0.09039  9.17167e+00 | 60 -0.07335  1.02027e+01
 61  0.20881  3.77978e+02 | 62 -0.03990 -5.90910e+02 | 63  0.23270 -1.17860e+02
 64 -0.01339  2.56820e+02 | 65 -0.49744 -1.96270e-03 | 66 -0.08116 -5.10035e+02
 67  0.43689  1.24839e+01 | 68 -0.53905  4.42808e+00 | 69 -0.00846 -2.60285e+01
 70 -0.12686 -7.76206e+01 | 71  0.03149  1.55831e+02 | 72 -0.00656 -9.55655e-01
 73 -0.01438  1.35435e+01 | 74 -0.18025 -1.31854e+01 | 75  0.00082  8.54449e+01
 76  0.11211 -6.97243e+02 | 77 -0.00914  9.09577e+02 | 78  0.10279  7.06327e+01
 79 -0.03054  6.48916e+02 | 80  0.00992  7.29099e+01 | 81  0.11925 -5.99560e+02
 82  0.06968  1.11870e+03 | 83  0.09304  5.93960e+00 | 84  0.00229  8.11330e+02
 85 -0.12515 -1.15930e+03 | 86 -0.07940  3.41092e+00 | 87  0.12185  3.22069e+02
 88  0.11900  3.58276e-01 | 89  0.10548 -2.04373e+01 | 90  0.06559  8.42781e+01
90 variables; iteration 40; function evaluation 48; phase 2
Function value 5.3076461e+04; maximum gradient component mag 1.7239e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17073  6.59687e+02 |  2 -0.10763  6.35347e+02 |  3 -0.16329  2.27446e+02
  4  0.09045  1.22982e+02 |  5  0.01045  1.72391e+03 |  6  0.20579 -8.98636e+01
  7  0.18488 -1.02390e+02 |  8 -0.29842 -4.96974e+01 |  9 -0.10279 -3.10897e+01
 10 -0.11878 -4.30739e+01 | 11  0.01908 -3.25572e+01 | 12 -0.09600  2.77257e+01
 13  0.10888  2.20417e+02 | 14  0.17224  3.96492e+02 | 15  0.03940  1.66557e+02
 16  0.09833  2.42644e+02 | 17  0.17666  4.26856e+02 | 18  0.09709  2.13520e+02
 19  0.05291  1.25443e+02 | 20  0.11101  6.97736e+01 | 21  0.07864  4.28099e+01
 22 -0.02504  1.30472e+01 | 23  0.08940  1.93389e+01 | 24  0.03102 -3.19327e+01
 25 -0.17933 -6.77527e+01 | 26  0.04454 -6.66562e+01 | 27  0.09432 -6.46077e+01
 28 -0.05472 -5.46083e+01 | 29 -0.02378 -7.12237e+01 | 30 -0.01721 -6.16007e+01
 31 -0.08634 -5.88566e+01 | 32 -0.22262 -5.01246e+01 | 33 -0.03270 -1.12736e+01
 34  0.01136  1.75457e+01 | 35  0.05723  5.55012e+01 | 36  0.03452  3.57070e+01
 37 -0.04727 -8.81611e+00 | 38 -0.08231 -3.39334e+01 | 39 -0.05974 -2.23942e+01
 40  0.09099  5.50998e-01 | 41 -0.15120 -2.08830e+01 | 42  0.04209 -2.72000e+01
 43 -0.06483  2.82150e+01 | 44  0.17839  6.14174e+01 | 45 -0.03951  2.86278e+01
 46  0.12390 -2.61747e+01 | 47 -0.56931 -5.93022e+01 | 48 -0.26441 -2.23265e+01
 49  0.23862  1.55994e+00 | 50  0.11480 -9.20410e+00 | 51 -0.55606 -1.97587e+00
 52 -0.15165 -1.47177e+02 | 53 -0.36864 -2.16131e+00 | 54  0.22939  2.45442e+00
 55 -0.40293 -2.62013e+00 | 56 -0.32121 -3.65900e+00 | 57  0.26766 -1.19188e+01
 58  0.04000  2.00913e+01 | 59  0.08252  3.66916e+01 | 60 -0.08731 -2.83067e+01
 61  0.21449  4.56452e+02 | 62 -0.03747 -6.94379e+02 | 63  0.23893 -9.22557e+01
 64 -0.01045  2.29871e+02 | 65 -0.49730 -2.65183e-04 | 66 -0.07252 -2.60108e+02
 67  0.42630 -9.21942e+00 | 68 -0.54837  2.48422e-01 | 69  0.00170 -1.20021e+01
 70 -0.12353 -5.60421e+01 | 71  0.02812  1.20628e+02 | 72  0.03497 -1.75290e+00
 73 -0.01508  6.06156e+00 | 74 -0.18594 -3.67043e+01 | 75 -0.00015  7.27216e+01
 76  0.11337 -6.30736e+02 | 77 -0.01391  8.16681e+02 | 78  0.10410  6.44724e+01
 79 -0.02825  4.79857e+02 | 80  0.01101  7.50208e+01 | 81  0.11908 -5.33366e+02
 82  0.07361  1.10806e+03 | 83  0.08625 -3.00007e+01 | 84 -0.00334  7.12201e+02
 85 -0.11828 -1.10960e+03 | 86 -0.07744  3.22469e+01 | 87  0.11875  2.71015e+02
 88  0.11869 -1.94492e-01 | 89  0.04838 -2.48025e+01 | 90  0.03224  6.76786e+01
90 variables; iteration 60; function evaluation 70; phase 2
Function value 5.2985928e+04; maximum gradient component mag -1.1675e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16424  1.56492e+01 |  2 -0.11761 -3.05644e+01 |  3 -0.16110  1.05318e+01
  4  0.08552 -3.58574e+01 |  5  0.01130 -1.16753e+03 |  6  0.23656  2.35827e+00
  7  0.10195 -1.46719e+01 |  8 -0.02185  2.63531e+01 |  9 -0.17833 -6.57354e+00
 10 -0.03773  3.80809e+01 | 11  0.01865  3.58167e+01 | 12 -0.12078  1.72814e+01
 13  0.08528 -2.79715e+01 | 14  0.14254 -5.63095e+01 | 15  0.01134  4.88217e+00
 16  0.07431 -1.40817e+01 | 17  0.14571 -1.65597e+01 | 18  0.08053  2.31898e+01
 19  0.03117  1.26647e+01 | 20  0.10132 -4.91293e+01 | 21  0.08099  1.74890e+00
 22 -0.02575  1.56786e+00 | 23  0.08538 -1.48547e+01 | 24  0.03735  6.76026e+00
 25 -0.08969 -2.75128e+01 | 26  0.04487 -1.41306e+01 | 27  0.06622 -7.73660e+01
 28 -0.04433 -1.84394e+01 | 29 -0.03632 -2.09134e+01 | 30 -0.01651  3.56344e+01
 31 -0.08357  3.29732e+01 | 32 -0.10439  3.35145e+01 | 33 -0.09513  3.12296e+00
 34 -0.01016 -1.27942e+01 | 35  0.02460 -2.52948e+01 | 36  0.01028 -2.58022e+01
 37 -0.08051 -2.45720e+01 | 38 -0.08434 -2.06222e+01 | 39 -0.08515 -1.44735e+01
 40  0.07097  6.81958e+00 | 41 -0.15864  2.22828e+00 | 42  0.04850  6.29417e+01
 43 -0.12400  2.37093e+01 | 44  0.15986  4.90045e+00 | 45 -0.11611 -6.76408e+00
 46  0.10691  4.07565e+01 | 47 -0.20175  4.33107e+01 | 48 -0.38707 -3.19214e+01
 49  0.22336  5.34907e+01 | 50  0.09615  2.01246e+01 | 51 -0.59847 -9.97271e+00
 52 -0.13404 -1.06660e+02 | 53 -0.38391  8.46489e-01 | 54  2.20322  5.83751e+00
 55 -0.34991  5.92135e-01 | 56 -0.21905  4.39241e+00 | 57  0.48627 -4.98475e+00
 58  0.10148  6.95285e+01 | 59  0.08211 -4.01075e+00 | 60 -0.08464  2.53135e+00
 61  0.21891  2.98025e+02 | 62 -0.03661 -5.83802e+02 | 63  0.23373 -1.14372e+02
 64 -0.01759  2.21830e+02 | 65 -0.49596  1.10968e-03 | 66 -0.06750  2.46267e+02
 67  0.45817 -1.18762e+01 | 68 -0.54220 -8.74094e+00 | 69  0.01538 -8.70838e+00
 70 -0.13483 -7.25741e+01 | 71  0.02935  1.72981e+01 | 72  0.10104  5.08299e+00
 73 -0.03633 -4.58425e-01 | 74 -0.18671  2.43068e+01 | 75 -0.00350 -5.83422e+01
 76  0.13590  8.54032e+01 | 77 -0.03676 -6.94028e+01 | 78  0.10445 -7.01200e+00
 79 -0.02533 -4.79026e+02 | 80  0.00347 -3.77550e+01 | 81  0.11994 -2.72188e+02
 82  0.10130  2.68392e+02 | 83  0.05695 -1.92129e+01 | 84 -0.01997  3.66119e+02
 85 -0.07027 -1.82545e+02 | 86 -0.12080  4.13916e+00 | 87  0.10693 -3.44307e+01
 88  0.11804 -1.02727e+00 | 89  0.24278  4.28307e+00 | 90  0.08613  1.15727e+01
90 variables; iteration 80; function evaluation 91; phase 2
Function value 5.2964288e+04; maximum gradient component mag -2.0166e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15219 -1.06051e+02 |  2 -0.10947 -1.08253e+02 |  3 -0.16501 -6.86213e+01
  4  0.09286 -5.79892e+01 |  5  0.01426 -2.01664e+03 |  6  0.21655 -7.94358e+01
  7  0.11220 -6.33846e+01 |  8 -0.07705 -6.70678e+00 |  9 -0.12787 -3.63544e+00
 10 -0.05247  1.59856e+01 | 11  0.00644  3.90268e+00 | 12 -0.10869  1.22485e+01
 13  0.08062 -5.29891e+01 | 14  0.13622 -8.32400e+01 | 15  0.00958 -5.53656e+00
 16  0.06224 -5.59247e+01 | 17  0.13414 -1.03423e+02 | 18  0.06315 -4.44227e+01
 19  0.01311 -2.76842e+01 | 20  0.09542 -6.83116e+01 | 21  0.07110 -3.06688e+01
 22 -0.07614 -3.53600e+01 | 23  0.08852 -4.74755e+01 | 24  0.01622 -3.66438e+01
 25 -0.09439 -4.82618e+01 | 26  0.03621 -3.24959e+01 | 27  0.07836 -4.58572e+01
 28 -0.04592 -1.10159e+01 | 29 -0.01261  3.43375e+00 | 30 -0.02266  1.55099e+01
 31 -0.07110  2.01581e+01 | 32 -0.12077  7.49805e+00 | 33 -0.07042  2.47181e+00
 34 -0.00349 -1.40268e+00 | 35  0.04014  1.05792e+00 | 36  0.01054 -1.87642e+01
 37 -0.07992 -1.83050e+01 | 38 -0.05202  1.71406e+01 | 39 -0.07487 -3.50793e+00
 40  0.06774 -1.59153e+00 | 41 -0.10888  1.64306e+01 | 42  0.04040  1.99780e+01
 43 -0.15656 -5.30349e+00 | 44  0.16081 -1.19183e+00 | 45 -0.09275  1.05925e+00
 46  0.10573  2.77409e+01 | 47 -0.29129 -1.37549e+01 | 48 -0.25101  8.96812e+00
 49  0.21031  4.82383e+00 | 50  0.09917  9.08980e+00 | 51 -0.57116  1.72419e+00
 52 -0.13123 -6.68490e+01 | 53 -0.41690 -2.85298e+00 | 54  2.11170  1.49066e+00
 55 -0.32891  6.56441e+00 | 56 -0.23906  3.19530e+00 | 57  0.34361  2.93127e+01
 58  0.05081 -8.78893e+01 | 59  0.07578 -1.18906e+01 | 60 -0.08709  9.19805e+00
 61  0.21206  8.68495e+01 | 62 -0.03804 -3.23655e+02 | 63  0.22412 -8.27387e+01
 64 -0.02574  1.36094e+02 | 65 -0.49625  5.90800e-04 | 66 -0.06562  1.50560e+02
 67  0.51307 -1.53160e+00 | 68 -0.50950  6.16367e+00 | 69  0.03588 -2.29665e+00
 70 -0.12771 -9.55664e+00 | 71  0.03030 -8.35853e+00 | 72  0.07706  6.27421e+00
 73 -0.00882  1.41265e+01 | 74 -0.18518  3.08268e+01 | 75 -0.00313 -5.82521e+01
 76  0.13003  5.78448e+01 | 77 -0.04153 -5.98562e+01 | 78  0.10442 -3.29870e+01
 79 -0.01450 -5.66999e+02 | 80  0.00540 -1.87043e+01 | 81  0.11941 -8.22771e+01
 82  0.09541 -2.91464e+01 | 83  0.09590  2.34585e+00 | 84 -0.03713  1.15228e+02
 85 -0.07210  2.30448e+01 | 86 -0.07470  8.20629e+00 | 87  0.10966 -3.57001e+01
 88  0.13079  1.71405e+01 | 89  0.12430  9.59874e+00 | 90  0.04022  2.61914e+00
Maximum number of function evaluations exceeded

 - final statistics:
90 variables; iteration 86; function evaluation 100
Function value 5.2957e+04; maximum gradient component mag -1.2330e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15455 -9.77921e+00 |  2 -0.11225 -3.99642e+01 |  3 -0.16999 -4.36632e+01
  4  0.09931 -3.58162e+01 |  5  0.01704 -1.23304e+03 |  6  0.20601 -4.38454e+01
  7  0.10549 -4.64942e+01 |  8 -0.07593  5.79164e-01 |  9 -0.13109  2.37585e+00
 10 -0.08037  7.67648e+00 | 11 -0.00067  2.14424e+00 | 12 -0.10331  2.44215e+01
 13  0.07384 -2.00600e+01 | 14  0.13522 -1.11259e+01 | 15 -0.00731 -1.89941e+00
 16  0.05327 -3.80535e+01 | 17  0.12899 -6.43521e+01 | 18  0.04941 -4.14892e+01
 19 -0.00665 -3.05869e+01 | 20  0.09056 -4.69419e+01 | 21  0.05126 -4.09009e+01
 22 -0.09473 -3.35489e+01 | 23  0.08827 -1.06099e+01 | 24 -0.01802 -1.31090e+01
 25 -0.00836  1.67468e+01 | 26  0.00283 -8.85209e+00 | 27  0.09067  7.20216e+00
 28 -0.05483 -3.75257e+00 | 29 -0.00313  1.31644e+01 | 30 -0.02966 -1.86426e+00
 31 -0.08056  5.65605e-01 | 32 -0.12204  3.12100e+00 | 33 -0.06610  1.14276e+00
 34  0.00767  8.53033e+00 | 35  0.04038  6.86816e+00 | 36  0.01453  2.37238e+00
 37 -0.04604  2.02695e+01 | 38 -0.06595  1.76502e+01 | 39 -0.05017  1.25208e+01
 40  0.07190 -7.14581e+00 | 41 -0.12005  5.83750e+00 | 42  0.04025 -9.46060e+00
 43 -0.13394  4.36593e-01 | 44  0.16473 -1.65438e+01 | 45 -0.09181  3.33139e+00
 46  0.11211  2.41789e+01 | 47 -0.24060  1.09822e+01 | 48 -0.22833  2.58513e+01
 49  0.21148 -4.79464e+00 | 50  0.10904  1.00464e+01 | 51 -0.63569 -7.98803e+00
 52 -0.12588 -2.09374e+01 | 53 -0.41639 -5.11824e-01 | 54  2.08711  6.91914e-01
 55 -0.35491  2.11662e+00 | 56 -0.27202  1.44700e+00 | 57  0.36261  1.74399e+01
 58  0.06078 -4.75541e+01 | 59  0.07727 -1.92574e+01 | 60 -0.08397  1.26179e+01
 61  0.23189  1.88562e+02 | 62 -0.02641 -3.70092e+02 | 63  0.22231 -2.42364e+01
 64 -0.02979  4.03669e+01 | 65 -0.49659  2.51163e-04 | 66 -0.06874  8.94490e+01
 67  0.52102  2.54194e-01 | 68 -0.51956  1.61948e+00 | 69  0.01856  2.60265e+00
 70 -0.12165  1.11942e+01 | 71  0.02960 -2.05288e+00 | 72 -0.08975 -3.52628e-01
 73  0.00114  6.17845e+00 | 74 -0.16862  4.17426e+01 | 75  0.00081 -1.77235e+01
 76  0.13579  1.51793e+01 | 77 -0.03422  1.00129e+01 | 78  0.10168 -2.69174e+01
 79 -0.00497 -3.94007e+02 | 80  0.00615  7.23178e+00 | 81  0.12080  2.19125e+01
 82  0.08890 -6.34794e+01 | 83  0.08883 -3.28121e-01 | 84 -0.04306  5.76486e+00
 85 -0.07923 -3.10944e+01 | 86 -0.08509  2.79616e+00 | 87  0.11515  7.04165e+01
 88  0.12094  3.07367e+00 | 89  0.05469 -2.35023e+00 | 90  0.00481  9.28108e+00

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2956585e+04; maximum gradient component mag -1.2449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17923 -3.94600e+01 |  2  0.15455 -9.88535e+00 |  3 -0.11225 -3.91666e+01
  4 -0.33836 -9.52640e+00 |  5 -0.61819 -3.24757e+00 |  6 -0.16381 -3.73383e+01
  7 -0.16999 -4.31810e+01 |  8  0.09931 -3.46169e+01 |  9 -0.41720 -6.33068e+00
 10 -0.56276 -6.64938e+00 | 11  0.01704 -1.24493e+03 | 12  0.20624 -3.53842e+01
 13  0.10571 -3.89836e+01 | 14 -0.07571  7.70171e+00 | 15 -0.13087  5.86616e+00
 16 -0.08015  1.08267e+01 | 17 -0.00045  1.04405e+01 | 18 -0.10309  3.12368e+01
 19  0.07406 -1.61754e+01 | 20  0.13545 -6.12542e+00 | 21 -0.00709  3.08928e+00
 22  0.05349 -3.42911e+01 | 23  0.12921 -5.91188e+01 | 24  0.04964 -3.66323e+01
 25 -0.00643 -2.60235e+01 | 26  0.09078 -4.31841e+01 | 27  0.05148 -3.72097e+01
 28 -0.09451 -2.64529e+01 | 29  0.08849 -4.85291e+00 | 30 -0.01780 -6.41216e+00
 31 -0.00814  2.54705e+01 | 32  0.00305 -2.54730e+00 | 33  0.09090  1.29835e+01
 34 -0.05461  1.00274e+00 | 35 -0.00291  1.98153e+01 | 36 -0.02944  3.66855e+00
 37 -0.08034  8.82278e+00 | 38 -0.12182  8.32277e+00 | 39 -0.06588  1.02322e+01
 40  0.00789  1.53167e+01 | 41  0.04060  1.12899e+01 | 42  0.01475  1.05152e+01
 43 -0.04582  2.38389e+01 | 44 -0.06573  2.44331e+01 | 45 -0.04995  2.17444e+01
 46  0.07212 -1.41204e+00 | 47 -0.11983  1.09163e+01 | 48  0.04047 -2.04314e+00
 49 -0.13371  8.56853e+00 | 50  0.16496 -1.21505e+01 | 51 -0.09158  7.48855e+00
 52  0.11233  2.97642e+01 | 53 -0.24037  1.62565e+01 | 54 -0.22810  3.18518e+01
 55  0.21171  1.25634e+00 | 56  0.10927  1.58019e+01 | 57 -0.63569 -7.72460e+00
 58 -0.12588 -1.86592e+01 | 59 -0.41639 -6.33730e-02 | 60 -0.08711 -7.51362e-01
 61 -0.35491 -8.71844e-01 | 62 -0.27202  6.26390e-01 | 63 -0.37629 -2.98036e+00
 64 -0.66819 -7.84902e-01 | 65  0.36261  1.76280e+01 | 66 -0.00001  7.14136e-08
 67  0.06078 -4.88132e+01 | 68  0.07727 -1.67043e+01 | 69 -0.76199 -6.28145e-03
 70 -0.08397  1.52259e+01 | 71  0.23189  1.91002e+02 | 72  0.00025 -1.60269e-07
 73 -0.02641 -3.71588e+02 | 74  0.22231 -2.40187e+01 | 75  0.00059 -3.06921e-07
 76 -0.02979  3.90049e+01 | 77 -0.38298 -6.03088e-04 | 78 -0.49659  2.60149e-04
 79 -0.06874  7.38520e+01 | 80 -0.66098  3.34449e+00 | 81  0.52102 -7.54910e-02
 82 -0.51956  7.16706e+00 | 83  0.01856 -1.05648e+00 | 84 -0.12165  5.47973e+00
 85  0.02960 -1.64756e+00 | 86 -0.08975 -3.02227e-01 | 87  0.00114  1.06823e+01
 88 -0.16862  3.79375e+01 | 89  0.00081 -1.82176e+01 | 90  0.13579  1.64307e+01
 91 -0.03422  1.08906e+01 | 92  0.09949 -8.99715e-01 | 93  0.07570  3.09415e+00
 94 -0.41268 -1.25223e-01 | 95 -0.18471  1.08288e+00 | 96  0.10168 -2.71244e+01
 97 -0.00497 -3.99239e+02 | 98  0.00615  7.10307e+00 | 99  0.12080  2.41370e+01
100  0.08890 -5.77608e+01 |101  0.08883  1.18985e+00 |102 -0.04306  4.02001e+00
103 -0.07923 -3.66685e+01 |104 -0.08509  2.13071e+00 |105  0.11515  6.98456e+01
106  0.12094  3.15592e+00 |107  0.05469  1.54945e+00 |108  0.00481  3.99444e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 21; phase 3
Function value 5.2950065e+04; maximum gradient component mag -3.5704e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18209 -1.01190e+02 |  2  0.14845 -4.48880e+01 |  3 -0.10900 -7.57290e+01
  4 -0.33918 -2.04017e+01 |  5 -0.61652 -9.89045e+00 |  6 -0.16325 -3.34815e+01
  7 -0.17017  3.51038e+01 |  8  0.10223  2.53192e+00 |  9 -0.41833 -2.18947e+00
 10 -0.56306 -7.02827e+00 | 11  0.02091 -1.52041e+02 | 12  0.17001  3.32601e+01
 13  0.13630  2.53841e+01 | 14 -0.10646  1.00314e+01 | 15 -0.13552  8.40970e+00
 16 -0.09858  1.03178e+01 | 17 -0.00520  1.99867e+01 | 18 -0.14676  8.41639e+00
 19  0.07061  1.78830e+01 | 20  0.12617  3.50416e+01 | 21 -0.01954  6.91431e+00
 22  0.04927 -1.39333e+01 | 23  0.11635 -4.61833e+01 | 24  0.03949 -3.01896e+01
 25 -0.01159 -2.39081e+01 | 26  0.07511 -6.26870e+01 | 27  0.03072 -4.61120e+01
 28 -0.03882 -1.59103e+00 | 29  0.05471 -3.16725e+01 | 30  0.00897  9.41356e-02
 31 -0.04459  1.76038e-01 | 32  0.02267  1.22333e+01 | 33  0.09293  3.08254e+01
 34 -0.03149  1.65497e+01 | 35  0.00148  1.86303e+01 | 36 -0.00936  1.35824e+01
 37 -0.06767  1.04603e+01 | 38 -0.10575  9.03437e+00 | 39 -0.05226  8.71116e+00
 40  0.01565  7.63609e+00 | 41  0.05096  7.88549e+00 | 42  0.02790  7.70239e+00
 43 -0.04474  7.65309e+00 | 44 -0.05921  7.69558e+00 | 45 -0.05070  5.28759e+00
